x,x,x,x,v,x,x,x,v,x,x,x,x,x,x,x
x,x,x,x,v,x,x,x,v,x,x,x,x,x,x,x
x,x,x,x,v,x,x,x,v,x,x,x,x,x,x,x
x,x,x,x,v,x,x,x,v,x,x,x,x,x,x,x
x,x,x,x,hu,h,h,h,vl,x,x,x,x,x,x,x
x,x,x,x,x,x,x,x,v,x,x,x,x,x,x,x
x,x,x,x,x,x,x,x,v,x,x,x,x,x,x,x
x,x,x,x,x,x,x,x,v,x,x,x,x,x,x,x
x,x,rd,h,h,h,h,h,lu,x,x,x,x,x,x,x
x,x,v,x,x,x,x,x,x,x,x,x,x,x,x,x
x,x,v,x,x,x,x,x,x,x,x,x,x,x,x,x
x,x,ru,h,h,h,h,h,h,h,h,h,h,ld,x,x
x,x,x,x,x,x,x,x,x,x,x,x,x,g,x,x
,,,,,,,,,,,,,,,
x,x,v,x,v,x,x,x,sv,x,x,x,x,x,x,x
x,x,v,x,v,x,x,x,v,x,x,x,x,x,x,x
x,x,v,x,v,x,x,x,x,x,x,x,x,x,x,x
x,x,x,x,v,x,x,x,x,x,x,x,x,x,x,x
x,x,x,x,v,x,x,x,x,x,x,x,x,x,x,x
x,x,x,x,v,x,x,x,x,x,x,x,x,x,x,x
x,x,x,x,v,x,x,x,x,x,x,x,x,x,x,x
x,x,x,x,hu,h,h,h,ld,x,x,x,x,x,x,x
x,x,x,x,x,x,x,x,v,x,x,x,x,x,x,x
x,x,x,x,x,x,x,x,v,x,x,x,x,x,x,x
x,x,x,x,x,x,x,x,v,x,x,x,x,x,x,x
x,x,rd,h,h,h,h,h,lu,x,x,x,x,x,x,x
x,x,v,x,x,x,x,x,x,x,x,x,x,x,x,x
x,x,v,x,x,x,x,x,x,x,x,x,x,x,x,x
x,x,ru,h,h,h,h,h,h,h,h,h,h,ld,x,x
x,x,x,x,x,x,x,x,x,x,x,x,x,g,x,x
,,,,,,,,,,,,,,,
x,x,v,x,v,x,x,x,v,x,x,x,x,x,x,x
x,x,v,x,v,x,x,x,v,x,x,x,x,x,x,x
x,x,v,x,v,x,x,x,x,x,x,x,x,x,x,x
x,x,x,x,v,x,x,x,x,x,x,x,x,x,x,x
x,x,x,x,v,x,x,x,x,x,x,x,x,x,x,x
x,x,x,x,v,x,x,x,x,x,x,x,x,x,x,x
x,x,x,x,v,x,x,x,x,x,x,x,x,x,x,x
x,x,x,x,hu,h,h,h,ld,x,x,x,x,x,x,x
x,x,x,x,x,x,x,x,v,x,x,x,x,x,x,x
x,x,x,x,x,x,x,x,v,x,x,x,x,x,x,x
x,x,x,x,x,x,x,x,v,x,x,x,x,x,x,x
x,x,rd,h,h,h,h,h,lu,x,x,x,x,x,x,x
x,x,v,x,x,x,x,x,x,x,x,x,x,x,x,x
x,x,v,x,x,x,x,x,x,x,x,x,x,x,x,x
x,x,ru,h,h,h,h,h,h,h,h,h,h,ld,x,x
x,x,x,x,x,x,x,x,x,x,x,x,x,g,x,x
,,,,,,,,,,,,,,,
x,x,v,x,v,x,x,x,v,x,x,x,x,x,x,x
x,x,v,x,v,x,x,x,v,x,x,x,x,x,x,x
x,x,v,x,v,x,x,x,x,x,x,x,x,x,x,x
x,x,x,x,v,x,x,x,x,x,x,x,x,x,x,x
x,x,x,x,v,x,x,x,x,x,x,x,x,x,x,x
x,x,x,x,v,x,x,x,x,x,x,x,x,x,x,x
x,x,x,x,v,x,x,x,x,x,x,x,x,x,x,x
x,x,x,x,hu,h,h,h,ld,x,x,x,x,x,x,x
x,x,x,x,x,x,x,x,v,x,x,x,x,x,x,x
x,x,x,x,x,x,x,x,v,x,x,x,x,x,x,x
x,x,x,x,x,x,x,x,v,x,x,x,x,x,x,x
x,x,rd,h,h,h,h,h,lu,x,x,x,x,x,x,x
x,x,v,x,x,x,x,x,x,x,x,x,x,x,x,x
x,x,v,x,x,x,x,x,x,x,x,x,x,x,x,x
x,x,ru,h,h,h,h,h,h,h,h,h,h,ld,x,x
x,x,x,x,x,x,x,x,x,x,x,x,x,g,x,x
,,,,,,,,,,,,,,,
x,x,v,x,v,x,x,x,v,x,x,x,x,x,x,x
x,x,v,x,v,x,x,x,v,x,x,x,x,x,x,x
x,x,v,x,v,x,x,x,x,x,x,x,x,x,x,x
x,x,x,x,v,x,x,x,x,x,x,x,x,x,x,x
x,x,x,x,v,x,x,x,x,x,x,x,x,x,x,x
x,x,x,x,v,x,x,x,x,x,x,x,x,x,x,x
x,x,x,x,v,x,x,x,x,x,x,x,x,x,x,x
x,x,x,x,hu,h,h,h,ld,x,x,x,x,x,x,x
x,x,x,x,x,x,x,x,v,x,x,x,x,x,x,x
x,x,x,x,x,x,x,x,v,x,x,x,x,x,x,x
x,x,x,x,x,x,x,x,v,x,x,x,x,x,x,x
x,x,rd,h,h,h,h,h,lu,x,x,x,x,x,x,x
x,x,v,x,x,x,x,x,x,x,x,x,x,x,x,x
x,x,v,x,x,x,x,x,x,x,x,x,x,x,x,x
x,x,ru,h,h,h,h,h,h,h,h,h,h,ld,x,x
x,x,x,x,x,x,x,x,x,x,x,x,x,g,x,x
,,,,,,,,,,,,,,,
x,x,v,x,v,x,x,x,v,x,x,x,x,x,x,x
x,x,v,x,v,x,x,x,v,x,x,x,x,x,x,x
x,x,v,x,v,x,x,x,x,x,x,x,x,x,x,x
x,x,x,x,v,x,x,x,x,x,x,x,x,x,x,x
x,x,x,x,v,x,x,x,x,x,x,x,x,x,x,x
x,x,x,x,v,x,x,x,x,x,x,x,x,x,x,x
x,x,x,x,v,x,x,x,x,x,x,x,x,x,x,x
x,x,x,x,hu,h,h,h,ld,x,x,x,x,x,x,x
x,x,x,x,x,x,x,x,v,x,x,x,x,x,x,x
x,x,x,x,x,x,x,x,v,x,x,x,x,x,x,x
x,x,x,x,x,x,x,x,v,x,x,x,x,x,x,x
x,x,rd,h,h,h,h,h,lu,x,x,x,x,x,x,x
x,x,v,x,x,x,x,x,x,x,x,x,x,x,x,x
x,x,v,x,x,x,x,x,x,x,x,x,x,x,x,x
x,x,ru,h,h,h,h,h,h,h,h,h,h,ld,x,x
x,x,x,x,x,x,x,x,x,x,x,x,x,g,x,x
,,,,,,,,,,,,,,,
x,x,v,x,v,x,x,x,v,x,x,x,x,x,x,x
x,x,v,x,v,x,x,x,v,x,x,x,x,x,x,x
x,x,v,x,v,x,x,x,x,x,x,x,x,x,x,x
x,x,x,x,v,x,x,x,x,x,x,x,x,x,x,x
x,x,x,x,v,x,x,x,x,x,x,x,x,x,x,x
x,x,x,x,v,x,x,x,x,x,x,x,x,x,x,x
x,x,x,x,v,x,x,x,x,x,x,x,x,x,x,x
x,x,x,x,hu,h,h,h,ld,x,x,x,x,x,x,x
x,x,x,x,x,x,x,x,v,x,x,x,x,x,x,x
x,x,x,x,x,x,x,x,v,x,x,x,x,x,x,x
x,x,x,x,x,x,x,x,v,x,x,x,x,x,x,x
x,x,rd,h,h,h,h,h,lu,x,x,x,x,x,x,x
x,x,v,x,x,x,x,x,x,x,x,x,x,x,x,x
x,x,v,x,x,x,x,x,x,x,x,x,x,x,x,x
x,x,ru,h,h,h,h,h,h,h,h,h,h,ld,x,x
x,x,x,x,x,x,x,x,x,x,x,x,x,g,x,x
,,,,,,,,,,,,,,,
x,x,v,x,v,x,x,x,v,x,x,x,x,x,x,x
x,x,v,x,v,x,x,x,v,x,x,x,x,x,x,x
x,x,v,x,v,x,x,x,x,x,x,x,x,x,x,x
x,x,x,x,v,x,x,x,x,x,x,x,x,x,x,x
x,x,x,x,v,x,x,x,x,x,x,x,x,x,x,x
x,x,x,x,v,x,x,x,x,x,x,x,x,x,x,x
x,x,x,x,v,x,x,x,x,x,x,x,x,x,x,x
x,x,x,x,hu,h,h,h,ld,x,x,x,x,x,x,x
x,x,x,x,x,x,x,x,v,x,x,x,x,x,x,x
x,x,x,x,x,x,x,x,v,x,x,x,x,x,x,x
x,x,x,x,x,x,x,x,v,x,x,x,x,x,x,x
x,x,rd,h,h,h,h,h,lu,x,x,x,x,x,x,x
x,x,v,x,x,x,x,x,x,x,x,x,x,x,x,x
x,x,v,x,x,x,x,x,x,x,x,x,x,x,x,x
x,x,ru,h,h,h,h,h,h,h,h,h,h,ld,x,x
x,x,x,x,x,x,x,x,x,x,x,x,x,g,x,x
